ls -al		            查看全部文件，包括隐藏文件
wc -l a.txt		        查看文件行数
wc -w a.txt	            查看文件的单词数量
ls mm 2>err.txt	            输出错误到err.txt
ls mm >result.txt 2>&1		正常和错误的结果都输出到result.txt
cat a.txt | grep -v '9'	    在a.txt搜索不包含9
cat a.txt | grep -E '\d'	在a.txt搜索数字
cat a.txt | grep -c '123'	在a.txt搜索123出现的次数
find /opt -name 'a.txt'	    根据名称查找文件
find /opt -name 'a*.txt'	
find /opt -size +500M 	    查找大于500M的文件
find /opt -size +5k		    查找大于5kb的文件
find /opt -size -4k		    查找小于4kb的文件
find /opt -name 'test*' -size +100M -exec rm -rf {} \;	    删除test开头大于100M的文件
nohup python test.py > log 2>&1 &	后台不挂断运行test.py文件写入log
cat log | cut -d = -f 2	            以等号为分隔符，取第2个
lsof -i:4444			            查看4444端口是否被占用
ln -s /test abc			            当前目录创建一个abc目录指向/test，abc -> /test
crontab -e			                创建任务
0 1 * * 1-5 /opt/test.sh	        周一到周五每天凌晨1点执行任务
crontab -l				            查看任务
find / -type f -exec du -sh {} + | sort -rh | head -n 10	查询占用空间最大的10个文件
du -sh * | sort -rh | head -n 3
